              Mückenhausen Unternehmensgruppe

              Artmeier Bus GmbH & Co. KG

              Mettener Str. 15

              94469 Deggendorf

              Telefon: +49-991 991 34110

              www.artmeier-bus.de

                                                                                                                                                                                                                      gültig        ab 01.01.2025

              Stadtbus Deggendorf Linie 2 Hirzau                                                                                                                -  Stammstrecke -

              Rörerstraße und                                                         zurück

              Verkehrstage                                                                              Montag - Freitag                                                                                       Samstag

              Verkehrshinweise                                                                                           S        S

              Deggendorf, Westl. Stadtg., GS Angermühle  ab                                                              13:05    13:05

              Deggendorf, Hopfenstraße                                07:18    08:28  09:28  10:28      11:28     12:28           13:10AB  13:28  14:28  15:28     16:28  17:28  18:28         07:18    08:28  09:28  10:28  11:28  12:28         13:28
              Deggendorf, Kleinsiedlung/Madererstr.          07:18    07:55    08:55  09:55  10:55      11:55     12:55                    13:55  14:55  15:55     16:55  17:55         07:18  07:55    08:55  09:55  10:55  11:55

              Deggendorf, Am Waffenhammer                    07:19    07:56    08:56  09:56  10:56      11:56     12:56                    13:56  14:56  15:56     16:56  17:56         07:19  07:56    08:56  09:56  10:56  11:56

              Deggendorf, Kleinwalding                       07:20    07:57    08:57  09:57  10:57      11:57     12:57                    13:57  14:57  15:57     16:57  17:57         07:20  07:57    08:57  09:57  10:57  11:57

              Deggendorf, Großwalding                        07:21    07:58    08:58  09:58  10:58      11:58     12:58                    13:58  14:58  15:58     16:58  17:58         07:21  07:58    08:58  09:58  10:58  11:58

              Deggendorf, Theodor-Eckert-Straße              07:22    07:59    08:59  09:59  10:59      11:59     12:59                    13:59  14:59  15:59     16:59  17:59         07:22  07:59    08:59  09:59  10:59  11:59

              Deggendorf, Pater-Fink-Straße                  07:23    08:00    09:00  10:00  11:00      12:00     13:00                    14:00  15:00  16:00     17:00  18:00         07:23  08:00    09:00  10:00  11:00  12:00

              Deggendorf, Rusel/Prellingerstr.                                                                           13:10AB

              Deggendorf, Mühlenweg                                                                                      13:11AB

              Deggendorf, Kieslingstraße                                                                                 13:12AB

              Deggendorf, Kleinsiedlung/Madererstr.                                                                      13:13AB

              Deggendorf, Am Waffenhammer                                                                                13:14AB

              Deggendorf, Großwalding                                                                                    13:15AB

              Deggendorf, Theodor-Eckert-Straße                                                                          13:16AB

              Deggendorf, Pater-Fink-Straße                                                                              13:17AB

              Deggendorf, Maderer Str.                       07:24    08:01    09:01  10:01  11:01      12:01     13:01  13:18AB           14:01  15:01  16:01     17:01  18:01         07:24  08:01    09:01  10:01  11:01  12:01

              Deggendorf, Rörerstr.                          07:25    08:02    09:02  10:02  11:02      12:02     13:02  13:19AB           14:02  15:02  16:02     17:02  18:02         07:25  08:02    09:02  10:02  11:02  12:02

              Deggendorf, Danziger Straße                    07:26    08:03    09:03  10:03  11:03      12:03     13:03  13:20AB           14:03  15:03  16:03     17:03  18:03         07:26  08:03    09:03  10:03  11:03  12:03

              Deggendorf, Dr.-Grashey-Straße                 07:27    08:04    09:04  10:04  11:04      12:04     13:04  13:21AB           14:04  15:04  16:04     17:04  18:04         07:27  08:04    09:04  10:04  11:04  12:04

              Deggendorf, Stettiner Straße                   07:28    08:05    09:05  10:05  11:05      12:05     13:05  13:22AB           14:05  15:05  16:05     17:05  18:05         07:28  08:05    09:05  10:05  11:05  12:05

              Deggendorf, Land-Au                            07:29    08:06    09:06  10:06  11:06      12:06     13:06  13:23AB           14:06  15:06  16:06     17:06  18:06         07:29  08:06    09:06  10:06  11:06  12:06

              Deggendorf, Graflinger Str. Abzw. Land-Au      07:30    08:07    09:07  10:07  11:07      12:07     13:07                    14:07  15:07  16:07     17:07  18:07         07:30  08:07    09:07  10:07  11:07  12:07

              Deggendorf, Graflinger Str. Kreisverkehr       07:31    08:08    09:08  10:08  11:08      12:08     13:08                    14:08  15:08  16:08     17:08  18:08         07:31  08:08    09:08  10:08  11:08  12:08

              Deggendorf, Graflinger Str. Radiologenze       07:32    08:09    09:09  10:09  11:09      12:09     13:09                    14:09  15:09  16:09     17:09  18:09         07:32  08:09    09:09  10:09  11:09  12:09

              Deggendorf, Graflinger Str. Abzw. Trat         07:33    08:10    09:10  10:10  11:10      12:10     13:10                    14:10  15:10  16:10     17:10  18:10         07:33  08:10    09:10  10:10  11:10  12:10

              Deggendorf, Stadtpark, Ri Kon.-Adenauer        07:34    08:11    09:11  10:11  11:11      12:11     13:11                    14:11  15:11  16:11     17:11  18:11         07:34  08:11    09:11  10:11  11:11  12:11

              Deggendorf, Löweckkreuzung                     07:35    08:12    09:12  10:12  11:12      12:12     13:12                    14:12  15:12  16:12     17:12  18:12         07:35  08:12    09:12  10:12  11:12  12:12

              Deggendorf, Bachstraße                         07:36    08:13    09:13  10:13  11:13      12:13     13:13                    14:13  15:13  16:13     17:13  18:13         07:36  08:13    09:13  10:13  11:13  12:13

              Deggendorf, Angermühle Schule                  07:40*S

              Deggendorf, Oberer Stadtplatz West             07:44    08:14    09:14  10:14  11:14      12:14     13:14                    14:14  15:14  16:14     17:14  18:14         07:44  08:14    09:14  10:14  11:14  12:14         13:14

Stammstrecke  Deggendorf, Luitpoldplatz West                 07:45    08:15    09:15  10:15  11:15      12:15     13:15                    14:15  15:15  16:15     17:15  18:15         07:45  08:15    09:15  10:15  11:15  12:15         13:15

              Deggendorf, Untere Vorstadt                    07:47    08:17    09:17  10:17  11:17      12:17     13:17                    14:17  15:17  16:17     17:17  18:17         07:47  08:17    09:17  10:17  11:17  12:17         13:17

              Deggendorf, Werftstraße                        07:48    08:18    09:18  10:18  11:18      12:18     13:18                    14:18  15:18  16:18     17:18  18:18         07:48  08:18    09:18  10:18  11:18  12:18         13:18

              Deggendorf, Technische Hochschule              07:49    08:19    09:19  10:19  11:19      12:19     13:19                    14:19  15:19  16:19     17:19  18:19         07:49  08:19    09:19  10:19  11:19  12:19         13:19

              Deggendorf, Stadthallen                        07:50    08:20    09:20  10:20  11:20      12:20     13:20                    14:20  15:20  16:20     17:20  18:20         07:50  08:20    09:20  10:20  11:20  12:20         13:20

              Deggendorf, Busbhf. 1                          07:51    08:21    09:21  10:21  11:21      12:21     13:21                    14:21  15:21  16:21     17:21  18:21         07:51  08:21    09:21  10:21  11:21  12:21         13:21

              Deggendorf, Schachinger Weg                    07:52    08:22    09:22  10:22  11:22      12:22     13:22                    14:22  15:22  16:22     17:22  18:22         07:52  08:22    09:22  10:22  11:22  12:22         13:22

              Deggendorf Hbf 10                          an  07:53    08:23    09:23  10:23  11:23      12:23     13:23                    14:23  15:23  16:23     17:23  18:23         07:53  08:23    09:23  10:23  11:23  12:23         13:23

              Deggendorf Hbf 10                          ab           08:25    09:25  10:25  11:25      12:25     13:25                    14:25  15:25  16:25     17:25  18:25                08:25    09:25  10:25  11:25  12:25         13:25

              Deggendorf, Mettener/Unterführung                       08:26    09:26  10:26  11:26      12:26     13:26                    14:26  15:26  16:26     17:26  18:26                08:26    09:26  10:26  11:26  12:26         13:26

              Deggendorf, Hopfenstraße                   an           08:28    09:28  10:28  11:28      12:28     13:28                    14:28  15:28  16:28     17:28  18:28                08:28    09:28  10:28  11:28  12:28         13:28

              Erklärungen

              S  : nur an Schultagen!                                                               *S         :  Haltestelle wird mit dieser Fahrt nur an                       AB     :      HST wird nur bei Bedarf zum Aussteigen

                                                                                                                  Schultagen angefahen                                                         bedient

              Anmerkungen

              Gültig an Werktagen. An Sonn- und Feiertagen kein Verkehr. An Heiligabend und Silvester Verkehr wie am Samstag außer der 24.12. und 31.12. ist ein Sonntag, dann KEIN Verkehr.

